id,prediction,,MAE
463,2975.1,2961.6772,
464,3835.0857,3817.8557,
465,4066.9314,3970.1306,
466,3677.4868,3779.184,
467,4000.4922,4065.2695,
468,4574.389,4641.4517,
469,3947.4448,3940.081,
470,3391.9424,3395.3425,
471,2991.6233,3037.6113,
472,2259.8696,2276.9778,
473,1292.2428,1272.9684,
474,611.70105,613.3079,
475,334.83228,346.8412,
476,139.67477,138.43697,
477,11.989077,12.385288,
478,1.6583592,1.6610456,
479,2.6743562,1.9323488,
480,0.8310138,1.0961848,
481,17.379593,17.198256,
482,141.25708,140.34323,
483,295.6211,311.13724,
484,645.0927,660.3688,
485,1346.2607,1345.6095,
486,2271.3027,2236.8699,
487,3265.401,3217.1458,
488,4433.4053,4497.8955,
489,4877.192,4911.212,
490,4976.75,5033.714,
491,4937.6226,4978.847,
492,4639.9478,4707.1865,
493,4172.3936,4207.267,
494,3449.504,3423.015,
495,2849.047,2849.6213,
496,2158.1165,2132.7207,
497,1293.1418,1281.1855,
498,680.2912,674.7288,
499,373.84467,374.26355,
500,155.31529,153.26213,
501,8.997811,9.622276,
502,0.4486916,0.4177767,
503,0.8469001,0.44382527,
504,1.3520948,1.5699642,
505,15.965736,14.050699,
506,138.3606,136.10143,
507,451.41852,429.87238,
508,743.9908,769.0114,
509,1304.2793,1303.5752,
510,2416.2676,2426.9146,
511,3499.0286,3521.18,
512,4225.4414,4238.5146,
513,4729.2773,4790.638,
514,4854.8613,4883.9478,
515,3541.6885,3568.5857,
516,2990.0415,2972.3823,
517,3012.9624,2963.9924,
518,2201.774,2238.1372,
519,1719.2598,1762.269,
520,1307.8204,1327.415,
521,692.04376,662.8842,
522,449.07877,455.11548,
523,218.70004,221.33008,
524,57.88639,58.46678,
525,3.144217,3.2211297,
526,-1.1093843,0,
527,-0.9169755,0,
528,-1.3968499,0,
529,7.365588,8.357855,
530,50.01097,47.592915,
531,126.4663,131.52197,
532,255.47662,265.98804,
533,469.49377,480.60788,
534,830.2834,793.49457,
535,942.8669,946.34515,
536,777.56525,813.22437,
537,805.8271,742.7993,
538,1676.1069,1780.6204,
539,3077.6804,3094.5466,
540,3663.3242,3642.642,
541,3384.9666,3458.4578,
542,3252.9702,3310.7024,
543,2645.3555,2630.913,
544,1713.4373,1680.1797,
545,1231.6788,1217.7142,
546,640.8198,618.7582,
547,323.8463,322.42853,
548,110.414734,119.435455,
549,10.295489,10.832988,
550,-0.15415516,0,
551,0.5147486,1.4167533,
552,-1.6603131,0,
553,8.9484625,15.042263,
554,55.200268,60.669502,
555,118.1488,123.13562,
556,147.59222,154.70369,
557,219.28043,218.88152,
558,356.24445,360.30328,
559,774.6964,769.88824,
560,941.42975,947.5733,
561,1282.2605,1272.9427,
562,1172.4341,1197.862,
563,1130.7328,1116.3362,
564,841.9446,845.5181,
565,1404.4254,1461.2092,
566,1785.8873,1786.6117,
567,2248.2449,2266.8257,
568,1593.7568,1559.4545,
569,946.4575,965.24475,
570,409.3006,407.57474,
571,183.28809,180.50378,
572,71.78734,74.276825,
573,4.649947,5.197062,
574,0.6402365,0.7432147,
575,0.3059188,0.45463833,
576,1.1685691,1.8569276,
577,23.104885,21.67001,
578,128.01237,131.38957,
579,297.60767,284.65677,
580,755.7716,745.6262,
581,1689.6764,1631.3313,
582,2796.2305,2753.565,
583,3765.8386,3773.2336,
584,4285.1514,4313.9004,
585,4560.5073,4549.918,
586,4609.3745,4607.0083,
587,4515.5938,4471.942,
588,3873.6096,3937.3687,
589,2724.6145,2659.7778,
590,2392.5547,2400.6956,
591,1902.4641,1916.3866,
592,1403.8889,1364.5938,
593,851.4101,842.19885,
594,313.14325,326.68805,
595,188.72017,197.73434,
596,88.879715,98.31705,
597,8.553565,10.084225,
598,-0.61018467,0,
599,-0.6251575,0,
600,0.7566595,1.1011064,
601,14.758259,13.246283,
602,132.41785,130.21465,
603,294.43707,292.3263,
604,713.09973,725.1511,
605,1567.2614,1574.4844,
606,2556.274,2582.6313,
607,3506.7415,3580.414,
608,4294.8867,4282.356,
609,4638.0493,4619.6396,
610,4564.1304,4614.555,
611,4740.1235,4791.586,
612,4617.389,4667.6343,
613,4065.47,4063.2356,
614,3360.6833,3370.4878,
615,2285.1365,2354.985,
616,1550.7452,1555.4778,
617,996.78766,975.7521,
618,570.29785,574.8759,
619,284.06992,276.85608,
620,103.11813,110.30618,
621,8.123894,8.086303,
622,0.4935359,0.73606914,
623,0.97721636,1.1466978,
624,0.6523093,1.216784,
625,12.58646,11.411407,
626,97.41378,104.34288,
627,233.9603,243.05992,
628,373.26163,369.31207,
629,540.69073,543.42395,
630,566.8264,595.56616,
631,623.522,628.8553,
632,809.4022,816.82666,
633,1216.1519,1252.6697,
634,1390.1897,1428.1825,
635,886.30804,856.69006,
636,1262.7217,1280.7625,
637,667.57025,678.0395,
638,517.32916,534.2755,
639,594.73315,619.6139,
640,383.8025,408.40936,
641,281.42517,280.9109,
642,142.46677,140.8985,
643,77.166214,76.72314,
644,23.497465,23.7846,
645,0.77689135,0.94747037,
646,-1.4098043,0,
647,-0.28139487,0,
648,0.75510716,0,
649,6.9647827,5.179609,
650,34.579796,33.139957,
651,92.13198,99.235275,
652,116.44699,117.30534,
653,208.32706,214.55566,
654,329.16382,339.80673,
655,604.7656,600.6604,
656,621.2512,655.0949,
657,656.247,700.0382,
658,663.9905,670.90985,
659,403.45456,401.6553,
660,751.4561,775.29736,
661,712.5277,730.0049,
662,704.16345,722.4109,
663,686.955,710.72144,
664,603.531,604.00867,
665,444.91077,443.69028,
666,306.82385,323.9103,
667,119.89009,120.02467,
668,28.82535,30.91452,
669,2.5609648,3.3059356,
670,-0.30370417,0.25909913,
671,-0.42048147,0.11747251,
672,0.35397062,0.82700664,
673,14.833748,16.396643,
674,113.87184,120.29965,
675,211.30986,231.12524,
676,571.3775,596.5662,
677,1173.2002,1229.2529,
678,1833.0203,1836.5903,
679,2282.1565,2368.562,
680,3350.198,3339.1985,
681,3970.739,4049.8235,
682,4143.705,4093.089,
683,3904.3933,3995.0808,
684,3116.1753,3098.1433,
685,3248.6416,3202.6062,
686,2763.6506,2830.9707,
687,1704.9036,1726.6095,
688,1031.3945,1051.7925,
689,496.33505,472.07538,
690,293.97693,312.21255,
691,167.80925,172.97855,
692,70.178696,78.93992,
693,1.9134719,3.0337543,
694,-0.686169,0,
695,0.8514024,0,
696,0.07811883,0.43122584,
697,8.766084,9.16221,
698,76.98874,79.09295,
699,243.37021,241.71613,
700,366.45856,376.906,
701,402.23782,405.1559,
702,587.82935,569.4706,
703,691.538,665.5303,
704,1486.5353,1573.7065,
705,2319.5234,2342.1946,
706,2882.4546,2800.5715,
707,3427.7515,3422.918,
708,3440.751,3412.736,
709,2930.3328,2883.2861,
710,1588.0992,1577.4099,
711,1237.2106,1224.9897,
712,931.24066,906.2223,
713,532.3491,519.61395,
714,353.60617,361.67163,
715,220.45149,225.03558,
716,97.11982,95.001625,
717,5.1064444,4.9279404,
718,1.6334268,0.81344426,
719,1.9773401,1.3195112,
720,0.34945774,0.021632865,
721,0.45705938,0.051190004,
722,0.33689052,0.020101449,
723,2.9713967,3.999418,
724,47.73718,51.389675,
725,180.08554,173.98274,
726,336.00732,340.3747,
727,421.47247,467.45697,
728,442.19507,416.1314,
729,490.81006,417.5008,
730,502.09818,466.2941,
731,539.7623,572.149,
732,525.86206,519.07666,
733,546.4193,541.55835,
734,439.93173,464.72003,
735,322.09683,349.3682,
736,191.15814,203.13155,
737,97.60942,102.39422,
738,40.037003,37.46778,
739,1.7870104,3.2230735,
740,0,0.052336257,
741,0.07076562,0.03545983,
742,0.70584935,0,
743,0.49364704,0,
744,0.13233724,0.21635039,
745,0.18879664,0.15086183,
746,0.16563952,0.12080065,
747,20.694206,21.469017,
748,101.66069,105.19495,
749,217.50897,244.30351,
750,337.73163,344.836,
751,508.36847,536.3124,
752,649.3789,631.63,
753,725.00586,709.10803,
754,746.3098,675.7178,
755,767.7239,698.6122,
756,738.41235,673.7822,
757,710.6029,662.4725,
758,583.36273,577.3138,
759,399.59448,424.2174,
760,251.6035,270.36472,
761,128.02354,134.37393,
762,54.64666,66.26904,
763,10.228761,13.358411,
764,1.669109,0.5945028,
765,0.8296063,0.39270496,
766,0.46985835,0.2664493,
767,0.5706777,0.17056486,
768,0.11907922,0.2909504,
769,0.45643282,0.39256138,
770,1.1525912,2.2579987,
771,38.51606,42.963356,
772,140.93045,142.87628,
773,310.78464,318.15445,
774,506.95074,509.74127,
775,669.1892,676.92206,
776,825.71594,828.9951,
777,914.297,912.3644,
778,952.0267,975.5116,
779,888.8985,897.36237,
780,890.15173,896.5796,
781,729.94305,788.8018,
782,611.8851,635.3213,
783,397.3672,406.69324,
784,254.02777,268.78918,
785,145.9487,139.74371,
786,69.94845,70.46654,
787,12.698175,15.6452055,
788,0,0.6638426,
789,0,0.047759484,
790,0,0.02341172,
791,0,0.030751655,
792,0.53080916,0,
793,0.950165,0.062979005,
794,3.8892922,1.8941438,
795,31.047138,26.966656,
796,100.14412,112.72106,
797,238.29718,249.03864,
798,406.26654,451.4699,
799,586.5343,642.83154,
800,712.5209,657.7123,
801,650.6915,600.65796,
802,638.415,618.69745,
803,611.2792,589.8077,
804,639.5816,594.5303,
805,549.6448,457.11346,
806,576.3507,613.3555,
807,502.41318,479.8473,
808,293.63702,300.09836,
809,146.61632,126.488556,
810,71.99853,59.328888,
811,18.428522,19.243654,
812,0.3334636,2.0115128,
813,0.18733314,0.17797284,
814,0,0.048558407,
815,0.77581066,0,
816,0.20224907,0.10551152,
817,0.20279133,0.12749317,
818,4.292033,7.3928785,
819,52.350784,45.064354,
820,130.62854,130.62387,
821,241.51761,241.88086,
822,407.85504,435.28033,
823,616.9629,602.09393,
824,766.1498,788.74146,
825,807.4134,846.9037,
826,918.7815,914.08167,
827,972.15625,996.41113,
828,898.0559,910.86554,
829,802.69226,805.4895,
830,618.99,637.236,
831,493.89413,503.09244,
832,314.72424,327.04764,
833,153.54843,169.37497,
834,81.42485,87.21685,
835,23.45771,24.814499,
836,1.8164485,3.3029656,
837,1.367734,0.3909871,
838,1.618299,0.41858304,
839,1.0098509,0.20676544,
840,0.5945335,0.22228976,
841,0.16199195,0.1543852,
842,5.633076,7.572082,
843,52.757835,53.865433,
844,150.52562,149.86368,
845,309.61737,344.68298,
846,441.88367,458.25452,
847,640.3284,607.05426,
848,718.2085,738.2081,
849,764.727,790.68567,
850,771.09814,810.99963,
851,758.3355,710.44025,
852,700.088,637.2069,
853,696.7362,724.49207,
854,567.0332,621.4293,
855,450.19232,460.59467,
856,308.7803,311.4255,
857,170.97627,177.20436,
858,104.2036,95.772125,
859,27.106709,25.550156,
860,1.2401371,3.3409731,
861,0,0.15503988,
862,0.02838945,0.12754627,
863,0.416745,0.12692639,
864,0.2921108,0.20529531,
865,0.15124536,0.20144665,
866,6.134358,7.804797,
867,55.874245,53.954216,
868,164.14124,171.06133,
869,334.3316,354.05917,
870,510.95703,515.3533,
871,686.8749,691.1743,
872,849.6969,831.9373,
873,872.8878,858.9206,
874,797.5191,819.88293,
875,814.6559,839.1678,
876,810.8063,784.1688,
877,735.171,779.09155,
878,597.1912,642.67834,
879,445.11166,461.98608,
880,305.45923,317.68674,
881,170.64821,183.14761,
882,94.685356,90.22247,
883,35.03273,31.329231,
884,2.4859457,3.7494595,
885,0.7504831,0.16268054,
886,0.9773625,0.40188506,
887,0.9406033,0.09991285,
888,1.3347044,0.10714661,
889,1.0234339,0.03346612,
890,2.6245542,1.2146449,
891,10.425046,9.05195,
892,27.67157,25.498402,
893,50.689163,37.811752,
894,78.966354,57.37727,
895,136.18912,107.68826,
896,176.1719,183.24084,
897,214.58081,203.50288,
898,237.91113,229.1756,
899,313.44165,321.25684,
900,448.01978,372.68884,
901,448.3657,431.73853,
902,455.06207,399.4081,
903,353.6182,303.5257,
904,244.09192,202.7885,
905,145.0266,121.52325,
906,82.03816,59.09965,
907,26.064388,23.855923,
908,1.6029296,2.8641813,
909,0,0.013092384,
910,0,0.018253589,
911,0,0,
912,0.9741187,1.3626804,
913,0.8272338,0.6761793,
914,12.38027,13.343097,
915,43.799484,45.793736,
916,76.55943,89.654655,
917,141.73138,189.84058,
918,249.37302,256.18716,
919,458.13544,448.56964,
920,422.53122,391.91708,
921,335.63098,347.739,
922,470.48322,486.5628,
923,432.53986,440.04697,
924,364.86594,424.59427,
925,447.72894,468.40515,
926,453.03198,459.26212,
927,253.71965,234.28967,
928,140.75786,154.96782,
929,108.183716,118.26076,
930,60.453896,57.39653,
931,23.658995,14.66455,
932,4.4040136,1.7959086,
933,1.8947678,0.37893838,
934,2.1264756,0.527127,
935,1.7632099,0.23416945,
936,0.80558497,0.112514354,
937,0.9325483,0.2133801,
938,6.163426,4.601018,
939,14.21858,16.499743,
940,20.476477,25.949549,
941,50.783802,55.099503,
942,132.9868,146.55238,
943,347.89697,343.18738,
944,442.47662,462.2044,
945,380.32904,414.5857,
946,352.5326,411.3338,
947,420.67572,464.90176,
948,286.27853,319.4608,
949,231.04822,235.53142,
950,228.46817,255.03575,
951,166.17819,197.55835,
952,100.29047,110.347145,
953,72.09009,81.55611,
954,59.222145,57.505924,
955,21.183487,27.864313,
956,5.880658,2.6362987,
957,0.21508905,0,
958,0,0.01673202,
959,0.12636197,0,
960,0.1925861,0.013078317,
961,0.5873896,0.15370682,
962,5.772816,3.4592137,
963,26.036839,24.791178,
964,73.661606,70.087654,
965,188.1076,194.64886,
966,327.6066,328.12158,
967,419.57617,396.8335,
968,354.95093,308.45334,
969,178.76341,222.64735,
970,235.66803,229.61603,
971,248.64206,312.60614,
972,290.78992,462.4077,
973,294.59836,428.89008,
974,353.99707,426.5368,
975,334.4493,366.54138,
976,229.22287,246.62505,
977,166.48502,156.56047,
978,125.75157,119.22224,
979,49.661514,43.70744,
980,12.394464,9.75598,
981,3.4052572,4.3756037,
982,2.740665,2.3191853,
983,4.1109376,1.9715037,
984,0.10984288,0,
985,0.4536499,0.22993594,
986,17.949192,16.776932,
987,55.015015,52.35937,
988,105.39198,112.29477,
989,191.12538,190.2839,
990,334.2273,304.17426,
991,387.27258,288.06912,
992,419.73486,375.6098,
993,429.99365,417.40417,
994,439.0754,502.05957,
995,325.75757,447.12695,
996,249.28569,275.4371,
997,183.21663,159.95184,
998,178.88875,148.22343,
999,152.99622,102.19222,
1000,97.07904,65.62109,
1001,98.81529,72.20192,
1002,56.67841,47.32206,
1003,26.173592,25.228157,
1004,10.016072,9.81705,
1005,3.3048048,3.9985473,
1006,0.9926332,0.8402538,
1007,0.37370998,0,
1008,0.16216281,0,
1009,0.7342534,0.20566233,
1010,13.161282,17.991196,
1011,44.750336,48.34913,
1012,84.63478,118.534836,
1013,156.69672,218.4248,
1014,283.77414,304.2594,
1015,308.62808,309.81473,
1016,368.97137,399.72638,
1017,347.08276,371.55963,
1018,375.99417,422.37277,
