,pv_measurement
253,2131.6086
254,2379.3188
255,2132.7961
256,1319.5872
257,891.1263
258,467.3224
259,201.62141
260,29.464363
261,1.4270879
262,-0.9678615
263,0.79320854
264,-0.5727955
265,-2.2454944
266,101.71454
267,227.54839
268,432.80127
269,831.6171
270,1102.7927
271,1313.081
272,1806.5497
273,2030.6306
274,1714.1064
275,2016.4458
276,1509.3958
277,1160.5887
278,951.0296
279,659.58093
280,455.1113
281,488.34753
282,198.93813
283,52.777042
284,18.143984
285,13.120553
286,-0.4045685
287,2.830717
288,-1.8505208
289,2.5694249
290,81.44803
291,193.57256
292,382.28476
293,958.5443
294,1343.2986
295,2203.9253
296,2421.561
297,2431.1292
298,2920.8833
299,2569.8506
300,2387.193
301,2341.6572
302,2572.1604
303,1889.8185
304,1241.8226
305,940.03015
306,540.981
307,240.39847
308,42.13964
309,0.90857637
310,1.3587476
311,3.990809
312,-2.0713997
313,-0.4559661
314,83.67029
315,290.57523
316,462.22034
317,644.9754
318,1520.5114
319,2560.0938
320,3036.5828
321,3225.5361
322,3295.3604
323,3124.8018
324,2440.9666
325,1974.7172
326,1579.7694
327,848.65765
328,778.558
329,440.9901
330,228.84601
331,119.47073
332,38.281185
333,1.7709745
334,1.8425263
335,1.1781535
336,-0.8262611
337,2.2248342
338,51.023624
339,120.80653
340,283.32812
341,653.1061
342,862.57074
343,1125.8376
344,1511.0553
345,1771.0071
346,1863.1388
347,2201.128
348,1887.8092
349,2006.8328
350,1728.6349
351,1434.8903
352,1012.81366
353,585.8421
354,303.49774
355,174.96193
356,47.526157
357,4.2119336
358,2.223156
359,0.4695173
360,0.4547401
361,6.700475
362,59.668858
363,192.17577
364,357.76346
365,630.713
366,912.874
367,1407.0546
368,2065.2383
369,2594.5159
370,2296.967
371,2532.868
372,2392.1804
373,2094.9246
374,1589.8069
375,1219.9651
376,1028.98
377,800.86224
378,417.3138
379,141.91223
380,33.36482
381,0.00037035346
382,1.6653407
383,2.0182211
384,5.1244254
385,13.521757
386,54.539173
387,152.2925
388,300.55826
389,661.5689
390,673.0084
391,976.4109
392,1194.6862
393,1608.0244
394,2023.9259
395,2029.5532
396,2194.4197
397,2524.6401
398,2048.4988
399,1378.8667
400,1088.0847
401,1074.2853
402,470.85748
403,262.2627
404,90.86556
405,1.9749924
406,3.5042686
407,2.0791678
408,10.498
409,44.12776
410,205.14886
411,527.96204
412,1091.3085
413,2119.5498
414,3364.5662
415,4120.2974
416,4665.027
417,5028.048
418,4673.728
419,4672.5703
420,4477.204
421,3991.6355
422,3275.357
423,2754.172
424,2149.4084
425,1232.6891
426,515.65625
427,302.64737
428,109.05307
429,2.1490004
430,-3.7328787
431,-1.630534
432,2.2886758
433,27.901218
434,183.10004
435,397.78915
436,754.5967
437,1488.7026
438,1995.1981
439,2918.5803
440,4112.925
441,4274.255
442,3445.8604
443,2852.6743
444,1473.574
445,1000.2697
446,1167.5336
447,1327.9524
448,1117.496
449,565.5757
450,308.5992
451,181.90488
452,80.80675
453,5.768679
454,0.92777836
455,2.2204924
456,-4.410977
457,12.795147
458,85.267136
459,189.92801
460,351.3734
461,876.8953
462,1994.8907
463,2940.518
464,4017.0005
465,4475.3447
466,3912.0066
467,4128.044
468,4485.4214
469,4164.195
470,3486.091
471,2839.022
472,2096.124
473,1279.5543
474,591.074
475,341.3249
476,127.484085
477,1.1078523
478,-0.7035517
479,2.5103714
480,-9.510817
481,-34.046307
482,182.31403
483,314.98294
484,643.424
485,1601.9595
486,2624.4666
487,3553.2554
488,4304.914
489,4787.1733
490,4980.9355
491,4820.3086
492,4515.023
493,4131.188
494,3293.4856
495,2705.2815
496,2070.4138
497,1373.5243
498,656.2708
499,350.32074
500,168.70224
501,-1.7845712
502,-3.1981409
503,-1.9466168
504,-7.7135363
505,10.129602
506,161.77441
507,476.93225
508,663.8247
509,1363.8732
510,2350.107
511,3238.186
512,3986.8599
513,4512.929
514,4605.894
515,3751.0564
516,3549.48
517,3144.2124
518,2602.193
519,2162.5525
520,1525.4562
521,785.13245
522,462.59155
523,247.63873
524,67.248764
525,-11.406645
526,-16.507988
527,-13.415089
528,-16.1542
529,-2.9276404
530,36.189335
531,127.062
532,259.59317
533,500.43677
534,790.21515
535,1112.6909
536,853.2509
537,673.3674
538,1681.0934
539,2992.6748
540,3573.0847
541,3541.4219
542,3218.64
543,2550.1643
544,1689.2861
545,1139.0051
546,657.17316
547,371.04123
548,142.1175
549,5.0363426
550,-9.899435
551,1.8159491
552,-20.65837
553,-0.088431716
554,52.04208
555,90.99543
556,115.94911
557,233.02588
558,357.49518
559,859.42755
560,810.81433
561,1226.7133
562,1103.3589
563,1270.3352
564,1133.4012
565,1818.0895
566,2267.0654
567,2209.872
568,1704.5874
569,967.479
570,472.77164
571,234.9094
572,77.92049
573,-3.003889
574,-1.8791656
575,-4.478233
576,-7.7893505
577,19.06723
578,163.31262
579,376.60403
580,836.49347
581,1744.2092
582,2859.6719
583,3598.2297
584,4103.2876
585,4454.8506
586,4673.994
587,4557.9556
588,4259.9595
589,3413.4668
590,2764.7266
591,2041.4058
592,1574.5687
593,915.8745
594,358.1032
595,182.87958
596,66.614365
597,-33.980198
598,-17.375011
599,-3.7172198
600,-5.2424994
601,8.736054
602,123.6456
603,289.0077
604,761.3484
605,1675.908
606,2656.088
607,3571.9622
608,4281.8394
609,4485.6016
610,4201.7476
611,4465.1934
612,4127.692
613,4125.717
614,3336.2937
615,2413.1196
616,1770.0634
617,1114.9247
618,610.6061
619,276.05896
620,94.45627
621,2.5990262
622,0.12996423
623,3.7607322
624,-4.7225966
625,9.215889
626,102.621185
627,214.07202
628,377.3145
629,655.56946
630,696.1216
631,823.2744
632,945.58185
633,1224.7925
634,1519.9984
635,1229.266
636,1499.3148
637,1127.9344
638,661.4492
639,571.8962
640,528.59753
641,365.28906
642,180.12549
643,91.034454
644,22.572577
645,-12.979462
646,-7.062194
647,-8.674124
648,-8.576336
649,0.44808406
650,32.30815
651,105.996925
652,103.38371
653,183.2666
654,282.94592
655,638.3555
656,386.00104
657,531.4236
658,653.57574
659,316.97397
660,767.0154
661,824.30304
662,823.74603
663,747.4587
664,685.0401
665,510.36646
666,307.19778
667,113.76191
668,39.637554
669,2.3382335
670,-0.39001864
671,-1.073708
672,-10.76968
673,10.611942
674,127.97112
675,280.66754
676,631.525
677,1179.7596
678,1993.5802
679,2423.2173
680,3340.169
681,3827.035
682,4205.225
683,3838.1387
684,3933.4602
685,3667.951
686,2763.8374
687,1566.5481
688,967.85315
689,491.91522
690,301.53842
691,166.9873
692,29.43141
693,-51.12216
694,-13.275414
695,2.4075704
696,8.436903
697,16.73113
698,71.28501
699,220.38927
700,280.32785
701,303.96445
702,455.45496
703,960.91754
704,1645.7235
705,2547.7036
706,2857.2693
707,3132.7825
708,3021.8938
709,2954.318
710,1596.5599
711,1286.7731
712,954.2488
713,586.3183
714,399.0398
715,191.63245
716,66.69425
717,-5.2266884
718,3.2300909
719,5.93603
